Date,From,Subject,Body
8/20/2025 7:00:08,Design System University <[email]>,Design Systems Are For Humans,"We love talking about tokens, pipelines, automation.
Those things definitely matter.

But a design system is only as good as the humans who use it.

----------------
The human factor
----------------

At its heart, a system is a social contract:

* Designers trust that what they build will be consistent and
coherent.
* Engineers trust that the system won’t break production.
* PMs trust it will help hit deadlines, not slow them down.

If the people don’t trust the system, it doesn’t matter how
technically elegant it is.

----------------------------------
Systems can’t replace conversation
----------------------------------

Too many teams treat documentation as a substitute for talking.

* “Here’s a 50-page doc. Read it.”
* “It’s all in the library. Good luck.”

The best systems encourage conversation:

* System Slack channels buzzing with questions.
* Office hours.
* Regular Q&A.
* Roadmap check-ins.

-------------------
Design with empathy
-------------------

The most successful system teams I know don’t just push
components. They solve real problems for people:

* What slows your sprint?
* What irks you about handoff?
* Where does the system get in your way?

Listen first. Then fix.

-------------------------------
Machines don’t care. Humans do.
-------------------------------

You can automate all the design-to-code pipelines in the world,
but if the humans behind them don’t feel supported, they’ll work
around it.

It’s been said many times before, and it bears worth repeating:

Design systems are for people.

Design for real people. Build empathy into your system.
Serve the humans first and the system will follow.

"
8/12/2025 7:05:48,Design System University <[email]>,Your Design System’s Brand & Reputation,"Whether you like it or not, your design system has a reputation.

You may not agree with it. You can’t control it. But you can
influence it.

And here’s the part most teams miss:
That reputation isn’t what’s on your reference site.
It’s what people say in side chats, after demos, and in 4:59pm
scramble when they’re trying to ship a feature before clocking
out for the day.

* “It’s clunky.”
* “It saved us weeks.”
* “It’s too rigid.”
* “I wish we had this years ago.”

​Backstage Capital (

) CEO Arlan Hamilton (

) puts it best:

Reputation is your brand in realtime.
If your design system’s reputation is bad, no amount of pristine
documentation will save it.
If they think it slows them down? They’ll bypass it.
If they think it’s out of date? They’ll fork it.
If they think you don’t listen? They’ll build their own.

So how do you improve its reputation?

Step one: Listen
----------------

You can’t fix a bad reputation if you don’t know what people
actually think.

* Hold open office hours and ask, “What’s annoying you about the
system right now?”
* Shadow teams using your components in real work.
* Run anonymous surveys; you’ll get the real stuff people won’t
say out loud.
* Talk to your system’s loudest critics directly. They’re gold
mines of feedback—and often become your best champions later.

--------------
Step Two: Act.
--------------

Once you know what people really think, act on it.

If they say, “It’s too rigid,” make sure the system is more
flexible where it makes sense. If they say, “It’s outdated,”
prune (

) stale parts. Ship visible updates faster. If they say, “Nobody
listens,” show how user feedback directly changes the roadmap.

Pro tip: share changes publicly.

We heard you hated our old grid system. Here’s what we changed,
and why.

-----------------------------
Winning over a skeptical team
-----------------------------

A nonprofit I worked with had a team that refused to use the
system’s typography.

“It never fits our marketing landing pages,” they said.

So the design system team sat with them for two sprints. They
co-designed a new fluid type scale that actually worked for
marketing needs, then added it to the system.

The skeptics became champions overnight. Not because they were
forced, but because they were heard.

--------------------------------
Reputation is trust, built daily
--------------------------------

You can’t fake reputation. Your design system’s reputation is a
mirror: it reflects how well you serve your real users.

Manage it actively. Fix the gaps. Celebrate the good.

Your reputation will thank you—and so will your teams.

"
8/5/2025 7:04:17,Design System University <[email]>,Evolving and Sunsetting Design System Components,"Design system teams love to add things.

New components.
New variants.
New tokens.

But the best systems prune more than they add.

Every component has a cost. They must be

* Tested
* Maintained
* Documented

If you’re not careful, your system bloats. Before long, you have
400 icons nobody uses, 7 types of cards for the same content, and
that one “beta” modal from 2018 still lurking in the repo.

Dead weight makes adoption harder, not easier.

-----------------------------------------------
The three signs it’s time to sunset a component
-----------------------------------------------

How do you know when to retire a piece of your system?

Look for:

* Zero usage. If no one’s used a component in 6–12 months, it’s
fair game for the chopping block.
* Frequent support tickets. If it’s constantly the subject of
complaints, bugs, or workarounds, it’s more trouble than it’s
worth.
* It solves yesterday’s problem. Maybe that “video hero banner”
made sense five years ago, but your product no longer uses that
pattern. Channel Frozen’s Elsa and let it go.

------------------------------------
How to sunset a component gracefully
------------------------------------

Sunsetting doesn’t mean chaos. Do it with care.

* Announce deprecation with a clear timeline.
* Offer a migration path or a replacement pattern.
* Help teams transition.
* Archive the old version for reference, but keep it out of
production.

----------------------------------
Evolving is not the same as adding
----------------------------------

Sometimes you don’t need to sunset components as much as you need
to evolve them.

* Split one rigid component into a more composable set.
* Version a major change and let both live for a while.
* Consolidate three similar patterns into one robust solution.

The goal is always the same: less clutter, more clarity.

Healthy systems trim the dead branches
--------------------------------------

Every system needs regular spring cleaning.

Don’t hoard. Prune.

Your system will be leaner, faster, and easier to love, and
you’ll automatically increase adoption (

).

"
7/29/2025 7:03:53,Design System University <[email]>,Design Systems As Time Capsules,"Sometimes I like to think of design systems as time capsules.

Not just for your future self, but for the next designer,
developer, or product manager… people you may never meet, but who
will uncover what you’ve left behind.

------------------------------
Why your future team needs you
------------------------------

Think back to the last moment you inherited a mess:

* A Figma file with 400 unlinked frames
* A component library with three conflicting button styles
* Tokens with no explanation and no clear usage

How did it feel? Probably like opening a time capsule… and
finding dust.

Your design system is your chance to change that. To leave behind
something useful. Something thoughtful. Something that says,
“I’ve been here. Here’s what I learned. that can help you today.”

-------------------------------
What belongs in a time capsule?
-------------------------------

Not everything. Just the important stuff, clearly labeled and
easy to understand:

* A token name that explains the “why,” not just the “what”
* A code comment that says, “We debated X but chose Y because…”
* A changelog that says, “Added this state for accessibility
compliance; request came from legal.”

These little moments of clarity become treasure for the next
person.

They don’t need to guess. They just need to open the capsule.

-------------------
Real-world examples
-------------------

At one company I worked with, every major component included a
short “why” note in the README. Something like:

“This icon size matches marketing’s paid ad specs. Talk to the
Brand team before changing.”
A year later, a new hire avoided a huge inconsistency just
because of that one note.

Another org added short Loom videos next to major changes.
Instead of reading dense docs, a dev could watch a 2-minute
explainer on why the new grid mattered. That grid got adopted
faster than any other component in the past as a result.

-----------------------------
Leave something worth finding
-----------------------------

You don’t have to document everything. But you do need to
document the stuff that matters.

* A note today prevents confusion tomorrow
* A comment today avoids a Slack spiral next quarter
* A changelog today keeps your system alive and trusted

Design systems are time capsules. Fill them with clarity, not
clutter.

"
7/22/2025 7:02:18,Design System University <[email]>,The One-Page Design System Manifesto,"Could you explain your design system on a single page?

I’m not talking about your full reference site (

).

I mean a crisp, distilled manifesto that anyone can read in under
five minutes and immediately know:

* What your system contains
* How to start using it
* Who should use it
* Why it exists

-----------------------
Why a one-pager matters
-----------------------

Most design systems drown in documentation: multi-page libraries,
endless do’s and don’ts, version history going back years.

That’s great for maintainers. It’s terrible for a curious new
team who just wants to use the thing.

A one-page manifesto forces clarity.

If you can’t say what the system is for in plain language, your
system is probably trying to be everything for everyone (

). And failing.

---------------------
What goes on the page
---------------------

Here’s my go-to outline:

* Name & tagline. “Atlas: our enterprise product design system at
Olympus Vehicles.”
* Purpose. Why does it exist? “Atlas helps teams build better
interfaces so our passengers can enjoy the ride.”
* Who it’s for. Be explicit. Designers, developers, content
folks? Specific teams or platforms? “Atlas serves designers,
engineers, and PMs across our in-vehicle interfaces.”
* What’s included. Keep it high-level: “Tokens, components,
templates, docs.”
* How to start. Link directly to the starter kit, code repo, or
Figma library… whatever the first step is.
* What it’s not. Manage expectations: “Atlas should not be used
across marketing collateral.”

---------------------------
Where to use your one-pager
---------------------------

* Pin it to the top of your design system site.
* Include it in every onboarding doc.
* Print it out. Stick it on the wall. On bathroom mirrors. Car
windshields.
* Use it to pitch skeptical teams.
* Reference it in budget conversations to remind leadership why
the system exists.

----------------
A living promise
----------------

A one-pager is more than a summary. It’s a promise.

It keeps your system honest.

It reminds you to stay focused on your mission.

Write it. Share it. Update it when your system grows.

One page can align 100 people more than 200 pages ever will.

"
7/15/2025 7:07:04,Design System University <[email]>,Invisible Design System Work,"One of the biggest challenges in running a design system is that
the best work is often invisible.

Think about it:

* A developer installs a button component, ships it in a feature,
and no one ever knows how many hours they didn’t spend building
it from scratch.
* A designer uses a spacing token instead of a hardcoded value,
but no one stops the sprint to applaud that decision.
* An accessibility fix baked into some core components prevents
an issue from ever reaching the auditing team.

Nobody sees the friction you removed. They only see what’s still
visible—and sometimes they don’t see anything at all.

----------------------------------
Why invisible work matters so much
----------------------------------

When we do our jobs right as system builders, people barely
notice.

They just do their work as usual.

But faster. Better.

The design system’s fingerprints are everywhere, but the hands
are hidden.

And yet, that invisible success is the easiest thing for
leadership to overlook when budget season rolls around.

So how do you justify funding (

) for something nobody notices?

--------------------------------------
Visibility ≠ value… unless you show it
--------------------------------------

You can’t count on others to connect the dots. You have to tell
the story. Loudly, repeatedly, and with real numbers.

Good system teams make invisible value visible:

* They track adoption metrics (

): which components, tokens, and libraries are used the most.
* They calculate time saved: “This component has shipped 147
times this quarter. Building it from scratch would have cost an
average of 4 hours each. That’s 588 hours saved.”
* They spotlight bugs that never happened: “This standardized
form caught a contrast issue that would have failed an audit.”
* They collect testimonials: “We rebuilt the onboarding flow 2
days faster thanks to the system.”

--------------------
Ritualize your proof
--------------------

​Make sharing the proof a routine (

):

* Do a quarterly “State of the System” recap. Show usage stats,
wins, and impact.
* Feature short stories in team meetings: “This team saved a
sprint by using our templates.”
* Send a quick email every time the system helps a product ship
faster.
* Create a #design-system-wins channel in Slack.

Celebrate every invisible success visibly.

-----------------------------------
Your invisible work deserves credit
-----------------------------------

Your system work might feel quiet, but that’s what makes it
powerful.

Don’t hide the magic. Pull it out into the light.

If you don’t, you risk watching your best work quietly fade into
the background—and your funding fade with it.

Tell the story. Show the receipts. Keep the invisible visible.

"
7/8/2025 7:02:47,Design System University <[email]>,The Cost of Consistency,"One of the promises design systems love to make is “consistency
at scale.”

It’s right there on the first slide of every pitch deck:

Use our system, and your products will feel cohesive,
recognizable, on-brand, and trustworthy.
It’s compelling… and mostly true. But what people don’t talk
about enough is what that consistency costs. Because here’s the
truth: consistency isn’t free. It’s a currency. And that currency
is paid for in negotiation, alignment, and a little bit of
creative sacrifice.

-----------------------------------------
Why consistency costs more than you think
-----------------------------------------

When you tell a team, “Please use this component instead of
designing your own,” you’re not just offering them a convenience.
You’re asking them to give something up: their creative freedom,
their unique twist, their time-tested hack that works for them.

Multiply that by dozens of teams and hundreds of designers and
engineers, and you start to see why alignment is so hard.

Every new variant you say no to? That’s a small battle. Every
custom edge-case you push back on? Another negotiation.

Consistency feels cheap to the design system team because we’re
on the inside looking out. But to the people doing the day-to-day
product work, consistency can feel like someone else’s rules.

--------------------------------------
The hidden value: trust and time saved
--------------------------------------

So why fight for it? Because when consistency works, it pays
dividends:

* Users benefit. Familiar patterns build trust. When buttons look
and behave the same across screens, users feel more confident and
less confused.
* Teams benefit. A reusable component saves hours or days.
Instead of reinventing a modal or date picker, you drop it in,
adjust it a bit, and move on to the real work.
* Products benefit. Accessibility, responsive behavior,
localization: you handle it once, for everyone.

But this only works if the system’s consistency is perceived as
valuable, not just by you, but by the teams you’re asking to
adopt it.

-------------------------
How to pay the price well
-------------------------

Too many design system teams get this backward: they see pushback
as a sign that product teams don’t “get it.”

But resistance is normal! It’s a sign you’re asking for a
trade-off. You do the work to make it easy for them to let go.

You have to make the trade worth it.

Here’s what I tell design system teams:

* Make it easy to adopt. If using your component takes more
effort than building from scratch, no one will do it. Smooth out
the rough edges: clear documentation, copy-paste code snippets,
robust Figma libraries, easy overrides.
* Show the payoff. Don’t just say, “Use this.” Show how it saves
time, reduces bugs, or improves accessibility. Track the hours
saved and make that visible.
* Respect what people give up. Acknowledge the trade-off openly.
“I know this new grid limits some of your layout creativity.
Here’s why it’s worth it: it unifies responsive breakpoints
across every app.”
* Keep improving. Take a deep breath. Listen for real friction.
If teams keep customizing your component, ask why. Maybe your
“one-size-fits-all” pattern needs a more flexible API.

---------------------------------------
The trust bank: earn interest over time
---------------------------------------

Think of consistency as a trust bank. Early on, withdrawals are
high: you’re asking people to invest trust without much proof.
But every successful adoption, every story of time saved, and
every bug prevented adds to your bank balance.

Over time, your system becomes the default because it’s the
easiest, safest path. Not because people are forced to use it.

Consistency is expensive. But when you pay the price in trust, in
listening, and in iteration, you end up with a system people want
to use, not one they resent.

That’s the real payoff.

"
6/17/2025 7:04:16,Design System University <[email]>,An Introduction to MCP for Design Systems,"If you work on a design system, you’ve likely been asked the same
question a hundred times:

Can’t we just generate the code from the Figma file?
Until now, the answer has been “sort of.”

Designs could be exported, plugins could guess at styles, and AI
could try to interpret screenshots. But all of those methods
lacked real context. They couldn’t see what your design actually
meant… its intent, tokens, variables, or components.

That’s what Figma’s new Dev Mode MCP server changes.

-------------------------------------
What is MCP, and why should you care?
-------------------------------------

MCP stands for Model Context Protocol, a new standard for feeding
AI tools the real, structured data behind your design.

​Figma just released their Dev Mode MCP server earlier this month
(

).

With the Dev Mode MCP server enabled, your Figma file becomes an
interactive context layer that AI coding tools can access. It’s
like giving your dev tools X-ray vision: instead of guessing at
your spacing, colors, or component logic, they now know.

That means:

* Higher-fidelity code generation that respects your system’s
styles, tokens, and layout
* Faster handoff and iteration, especially with AI-enhanced IDEs
like Cursor (

)​
* More reliable design-to-code workflows, especially when your
design system is cleanly structured

The better your design system, the better the code that comes
out.

For more context about MCPs, Figma has a great primer in their
resource library (

).

------------------------------------------
Want to try it? Start here, with examples.
------------------------------------------

If you’re curious about how this works and want to kick the tires
yourself, here are a few resources to get you started.

​Design system teacher Joey Banks explores and explains the
basics (

).

​ (

)​UI/UX instructor Gary Simon shows how to convert a Figma design
into HTML and CSS using Tailwind (

).

​ (

)Front-end development agency Southleft founder/CEO TJ Pitre has
been sharing his experiences with the earlier Figma-Context-MCP (

) and then eventually with Figma’s newer Dev Mode MCP server (

).

------------
What’s next?
------------

If you’ve already built a thoughtful design system, you’re well
set up to give this a shot.

MCP finally lets your system talk back.

You’re not just handing over a Figma file anymore. You’re
providing code-ready context, instantly usable by developers, AI
tools, and anything else wired into your product pipeline.

And if you haven’t structured your Figma files yet?

This is the wake-up call to start.

Try it out today:

* Turn on the MCP server in Figma (via Preferences in the desktop
app).
* Open Cursor (

), paste in your design frame, and prompt: “Use the MCP server to
build this with Tailwind CSS.”

Then sit back and watch your system go to work.

"
6/3/2025 7:04:08,Design System University <[email]>,Design System Success Metrics from a Consultant,"As a consultant, I know my time with a design system team is
temporary. Whether I’m there for weeks or months, I’m on borrowed
time.

So I pay close attention to signals. Tiny moments that tell me
something is shifting, not just in the product, but in the team
itself.

Here’s one of the clearest signs that change is taking root:

When I first arrive, most teams work traditionally in their
typical tools: designers in Sketch and Figma, engineers in code
editors, product folks in documents and decks.

At some point—typically after introducing and role-playing enough
hot potato (

)—I hear a designer say:

Lemme just hop into Storybook real quick and make the change
myself.
A designer.

It’s usually a minor tweak: a hex code update, a copy edit, a
spacing fix.

They’re not making some grand philosophical statement or career
shift.

They’re doing what they normally do: trying to get something done
as quickly and well as they can.

But their repertoire of options has organically expanded.

Ownership grows. Separate roles start to come together. Tools
become shared. Discipline lines become blurrier. The system
becomes something shared.

I’ve found this moment to be a consistent leading indicator of
more collaborative changes to come, where an entire team is
embracing working software as the real signal of efficacy (

)—and how the broader organization will soon follow.

"
5/20/2025 7:00:08,Design System University <[email]>,Why “Consistency” is a Bad Design System Goal,"If your design system’s top goal is “consistency,” you’re aiming
too low.

Consistency is table stakes. It’s a side effect, not a value
proposition.

When leadership asks, “Why are we investing in a design system?”
the answer can’t be:

“So our buttons look the same.”
Here’s a better way to think about it:

Design systems should solve business-critical problems. Problems
like speed, quality, scalability, and governance.

Consistency is just the scaffolding. It’s a by-product, not the
business case.

The best systems I’ve seen are built to:

* Unblock engineering bottlenecks
* Speed up cross-functional workflows
* Empower junior contributors to ship with confidence
* Scale UX decisions across brands, markets, and devices

Those are goals worth investing in.

So if your pitch deck or vision doc says your system’s job is
“consistency,” here’s a homework assignment:

Replace that word with a business problem your system actually
solves.

Where to find that?

Download the deck that a VP presented at the most recent company
all-hands meeting. Find the most frequently mentioned words or
phrases.

At the last company I consulted with, that was a passed-around
deck the CTO created. On the overview page was this sentence:

The focus of our work remains on four key platforms:
So our mission became to tie design system work to the work
happening within those four platforms.

Suddenly, people started appreciating the design system more.

Magically, the user interfaces across all four platforms started
to become more consistent.

"
4/29/2025 7:03:37,Design System University <[email]>,A Design System Team Is Not a Design Standards Team,"If your design system team is primarily focused on reviewing work
and enforcing consistency, you’re not running a system team.

You’re running a standards committee.

That’s a critical mistake.

Design standards and design systems are both important, but they
serve different purposes.

When you conflate the two, you end up with a team that’s stuck in
endless review cycles, slowing down product teams instead of
helping them move faster.

------------------------------------------
Design standards teams focus on evaluation
------------------------------------------

* Primary role: Assess quality after work is produced.
* Main activities: Reviews, audits, critiques, design QA.
* Goal: Maintain a consistent, accessible, high-quality user
experience across the product.
* Position: Gatekeeper. Approve or reject.

This is necessary. Every organization that cares about user
experience needs a mechanism to enforce standards.

But it is fundamentally reactive work.

---------------------------------------
Design system teams focus on enablement
---------------------------------------

* Primary role: Create tools that help teams produce high-quality
work independently.
* Main activities: Build components, patterns, documentation,
starter kits, templates.
* Goal: Make it easier, faster, and more reliable to produce work
that already meets standards.
* Position: Enabler. Remove obstacles.

This is proactive work.

Good system teams aren’t just telling people what good looks
like. They’re making it easier to achieve good by default.

---------------------------
Why the distinction matters
---------------------------

If your system team spends most of its time reviewing Figma
files, holding design critiques, and giving feedback on work
that’s already 90% complete, you’re reacting after the hard work
is done. That means you’re probably slowing teams down at the
most expensive moment: right before launch.

Instead, system teams should be:

* Building composable assets and flexible templates
* Providing robust, adaptable documentation
* Offering clear examples and starter kits that accelerate
early-stage design

The better your system team gets at proactive enablement, the
less your organization has to rely on painful late-stage reviews.

Good design work flows through strong systems, not around them.

------------------------------------
How to reset your design system team
------------------------------------

If you realize your system team has drifted into a standards
enforcement role, here’s how to course-correct:

* Clarify your charter. Explicitly define your team’s mission as
enablement, not enforcement. Write it down. Share it widely.
* Shift your metrics. Stop measuring success by how many files
you review. Start measuring success by how often your assets and
guidance are used without intervention.
* Rebuild trust through tools. Ask product teams what slows them
down. Build solutions that solve those problems before they
become quality issues.
* Partner with standards teams; don’t replace them. Standards
review still needs to happen. But it’s a different discipline.
System teams should collaborate with standards reviewers, not
become them.

Standards teams audit outcomes

Systems teams shape outcomes.

If you’re doing both at once, you’re probably doing neither well.

Get clear on your role, and you’ll build a system that product
teams actually want to use, not just tolerate.

"
4/22/2025 7:43:44,Design System University <[email]>,Governance Isn’t a Flowchart,"Many teams think design system governance is about having a
process.

So they make a flowchart.

Or a diagram.

Or a checklist.

And they call that governance.

But governance isn’t a flow.

The teams I’ve seen fail at governance all have something in
common: they built a process, but they didn’t build trust.

* They wrote the rules, but they didn’t get buy-in.
* They made a new Figma library, but no one used it.
* They published the flowchart, but no one followed it.

And then they wondered why their system wasn’t getting adopted.

Good governance isn’t documentation (

).

It’s alignment over time. That only happens through understanding
the current culture.

Most governance diagrams overcomplicate the answer that actually
matters: who does what, and when?

You discover this by talking to people about what they actually
do, not writing down what you wish they’d do.

Once you know this, write it down in a simple list:

WHO:Design system core team​
​WHAT: Approves net-new components
​WHEN: During weekly governance review

WHO:Individual designers​
​WHAT: Propose updates to existing components
​WHEN: Anytime—via design tokens repo

WHO:Engineering leads​
​WHAT: Flag performance concerns with components
​WHEN: Before major releases

WHO:Product managers​
​WHAT: Request new patterns based on user needs
​WHEN: During quarterly planning

WHO:QA / Accessibility team​
​WHAT: Report bugs or accessibility regressions
​WHEN: As part of sprint testing

WHO:Everyone​
​WHAT: Follows the contribution model
​WHEN: Always

You don’t need a giant diagram.

You need clarity on who’s responsible, what they’re responsible
for, and when it happens. Without that, even the cleanest process
doc is useless.

Don’t start with a diagram. Start with shared understanding.

Talk to your contributors. Define the values behind your
decisions. Document the actual behavior of your teams, not the
fantasy version. And yes, write it down if you need to. But don’t
mistake the artifact for the alignment.

At the end of the day, governance isn’t a flowchart.

It’s the ongoing work of keeping a system alive, trusted, and
evolving.

"
3/19/2024 7:01:03,Design System University <[email]>,How design systems can foster culture change,"Maintaining design systems isn’t just for the employee who
started the program. There’s not really a need for someone to
“police” the structure.

Instead, it’s a group enterprise. It’s about actively using it
across your organization and finding ways to adapt the design
system over time.

In order for your design system to thrive, you need to do three
things.

---------------
1. Collaborate.
---------------

Etsy has a design system council comprised of executives,
accessibility and performance gurus, and people who build
different products to support the brand — web, iOS, Android — as
well as subject matter experts.

The team meets every month and provides organizational
governance.

If your organization doesn’t have access to Etsy’s level of
expertise, it might make sense to serve on an advisory board.

Multiple perspectives help navigate the politics and ensure the
system remains relevant and useful in support of the company’s
mission.

-----------------------------
2. Keep cranking on products.
-----------------------------

The way to improve your design system is to keep making products.

Your organization’s governance committee helps you identify
components that need to be added, tweaked, or even eliminated
because they’re no longer necessary.

As you continue to build, introduce one or two checkpoints that
give your governance committee a chance to review what’s working,
what’s not working, and how to address the changes that need to
be made to the design system.

---------------
3. Communicate.
---------------

Your design system — just like any other product or service —
needs good customer support. So set up a communication channel to
communicate and respond to the people who use the system.

In addition, I like regular Town Hall meetings, which can provide
updates on the roadmap, new releases, or as a chance to recognize
a particular person or team for extraordinary or innovative
contribution to the product.

When you’re seeking input and responding to feedback, your design
system itself becomes a catalyst for culture change.

It’s not immediate, but happens over time. Because people in the
organization start to see they all share ownership in the design
system and throughout the company.

Contributing to culture change is one of the most gratifying
professional outcomes you can achieve. It’s infinitely more
rewarding than trying to police a design system.

"